Average nBits,Block Size
62.05263158,7
62.05263158,7
62.05263158,7
62,7
62,7
62.10526316,7
62,7
62.15789474,7
62,7
62.05263158,7
62,7
62,7
62.05263158,7
62.05263158,7
62,7
62,7
62,7
62.05263158,7
62.05263158,7
62.10526316,7
62.15789474,7
62,7
62,7
62.05263158,7
62.10526316,7
62,7
62,7
62.15789474,7
62,7
62,7
62,7
62.05263158,7
62,7
62.10526316,7
62,7
62.05263158,7
62.05263158,7
62.15789474,7
62,7
62.05263158,7
62,7
62,7
62,7
62.15789474,7
62.05263158,7
62.05263158,7
62,7
62,7
62.10526316,7
62.15789474,7
62,7
62.05263158,7
62.05263158,7
62,7
62,7
62.10526316,7
62.05263158,7
62,7
62,7
62.05263158,7
62,7
62,7
62.05263158,7
62,7
62.15789474,7
62.05263158,7
62.05263158,7
62,7
62.05263158,7
62.05263158,7
62,7
62,7
58.84210526,7
62,7
62,7
62.05263158,7
62,7
62.05263158,7
62,7
62,7
62.05263158,7
62.05263158,7
62,7
62.05263158,7
62.05263158,7
62.05263158,7
62.05263158,7
62.05263158,7
62.05263158,7
62.10526316,7
62.05263158,7
62.05263158,7
62.05263158,7
62.05263158,7
62.05263158,7
62,7
62,7
62.05263158,7
62.05263158,7
62.05263158,7
62.10526316,7
62.05263158,7
62.05263158,7
62.05263158,7
62,7
62,7
62,7
62,7
62,7
62,7
62.05263158,7
62,7
62,7
62.05263158,7
62.05263158,7
62.05263158,7
62.05263158,7
62,7
62.05263158,7
62,7
62.05263158,7
62.10526316,7
62.10526316,7
62.05263158,7
62.05263158,7
62,7
62,7
62.05263158,7
62,7
62.05263158,7
62,7
62,7
62.05263158,7
62.05263158,7
62.05263158,7
62.10526316,7
62,7
62.10526316,7
62.05263158,7
62.05263158,7
62,7
62,7
62.05263158,7
62.10526316,7
62,7
62.05263158,7
62.05263158,7
62.05263158,7
62,7
62.05263158,7
62.10526316,7
62,7
62.05263158,7
62,7
62.05263158,7
62.05263158,7
62.05263158,7
62,7
62.05263158,7
62.05263158,7
62.05263158,7
62.15789474,7
62.05263158,7
62.05263158,7
62.05263158,7
62.05263158,7
62.10526316,7
62.05263158,7
62.21052632,7
62.05263158,7
62.05263158,7
62,7
62.05263158,7
62,7
62.10526316,7
62,7
62,7
62.05263158,7
62.05263158,7
62.15789474,7
62,7
62.10526316,7
62.05263158,7
62,7
62.05263158,7
62,7
62,7
62.15789474,7
62.05263158,7
62,7
62.05263158,7
62,7
62,7
62,7
62.10526316,7
62.05263158,7
62.05263158,7
62.10526316,7
62.05263158,7
62.15789474,7
62.05263158,7
62.05263158,7
62,7
62.05263158,7
62,7
62.05263158,7
62.10526316,7
62,7
62.05263158,7
62,7
62,7
62,7
62.05263158,7
62,7
62.05263158,7
62.05263158,7
62.05263158,7
62.05263158,7
62,7
62,7
62,7
62,7
62.05263158,7
62.15789474,7
62.05263158,7
62.05263158,7
62.05263158,7
62,7
62.05263158,7
62,7
62.05263158,7
62.10526316,7
62.05263158,7
62.10526316,7
62.05263158,7
62.05263158,7
62,7
62,7
62.10526316,7
62.10526316,7
62.10526316,7
62.10526316,7
62.05263158,7
62.05263158,7
62.15789474,7
62.05263158,7
62,7
62.15789474,7
62.10526316,7
62,7
62.10526316,7
62.05263158,7
62,7
62,7
62.05263158,7
62.05263158,7
62.05263158,7
62.05263158,7
62.10526316,7
62.05263158,7
62.05263158,7
62,7
62,7
62.05263158,7
62,7
62.05263158,7
62.05263158,7
62,7
62.10526316,7
62,7
62.05263158,7
62,7
62.05263158,7
62.05263158,7
62.10526316,7
62.26315789,7
62.05263158,7
62.05263158,7
62,7
62.05263158,7
62.10526316,7
62.05263158,7
62,7
62,7
62.05263158,7
62.05263158,7
62,7
62.05263158,7
62.26315789,7
62,7
62,7
62.05263158,7
62.05263158,7
62.21052632,7
62.10526316,7
62.05263158,7
62.05263158,7
62,7
62.10526316,7
62,7
62.05263158,7
62,7
62.05263158,7
62.10526316,7
62.10526316,7
62.05263158,7
62.05263158,7
62,7
62,7
62,7
62.05263158,7
62.10526316,7
62.05263158,7
62.05263158,7
62.05263158,7
62,7
62,7
62,7
62.10526316,7
62.05263158,7
62.05263158,7
62.15789474,7
62,7
62.10526316,7
62.05263158,7
62.05263158,7
62.05263158,7
62,7
62,7
62.31578947,7
62.05263158,7
62.05263158,7
62.05263158,7
62,7
62.05263158,7
62.05263158,7
62,7
58.84210526,7
62.10526316,7
62.10526316,7
62.05263158,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
60.31292517,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
61.57823129,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
61.57823129,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
61.57823129,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
61.57823129,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
57.36054422,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
62,7
